chapter,cluster
General Provisions,4
Trade In Goods,5
Rules Of Origin,34
Customs Procedures,0
Paperless Trading,98
Mutual Recognition,2
Trade In Services,3
Investment,17
Movement Of Natural Persons,14
Intellectual Property,25
Government Procurement,95
Competition,97
Cooperation,2
Dispute Settlement,1
Final Provisions,4
"Objectives, Establishment Of A Free Trade Area And Definitions",4
Sanitary And Phytosanitary Measures,15
Technical Barriers To Trade,16
Competition Policy,97
Cross Border Trade In Services,3
Financial Services,17
Telecommunications,3
Electronic Commerce,98
Transparency,1
Strategic Partnership,2
Administration Of The Agreement,4
General And Final Provisions,4
Objectives,4
General Definitions,4
National Treatment And Market Access For Goods,5
Emergency Action,4
Cross-Border Trade In Services,3
"Competition Policy, Monopolies And State Enterprises",97
Temporary Entry For Business Persons,14
"Publication, Notification And Administration Of Laws",4
Anti-Dumping And Countervailing Duty Matters,99
Institutional Arrangements And Dispute Settlement Procedures,1
Exceptions,4
Economic Cooperation And Social Development,2
Tariff Elimination And Related Matters,94
National Treatment And Other Border Measures,5
Administrative And Institutional Provisions,4
Further Elaboration,4
Agriculture And Fisheries,5
Common Provisions,4
"Approximation Of Laws, Law Enforcement And Competition Rules",97
Introduction,4
Cooperation In The Area Of Movement Of Persons,2
"Cooperation On Combating Money Laundering, Terrorism Financing, Illicit Drugs And Cooperation In Counter-Terrorism",2
Cooperation In Criminal Matters,2
Cooperation Policies,2
"Institutional, General And Final Provisions",4
The Common Market For Eastern And Southern Africa,5
Interpretation,4
Aims And Objectives,4
Organs Of The Common Market,97
The Court Of Justice,2
Co-Operation In Trade Liberalisation And Development,2
Common Market Customs Co-Operation,0
Re-Exportation Of Goods,5
Simplification And Harmonisation Of Trade Documents And Procedures,0
Monetary And Financial Co-Operation,2
Co-Operation In The Development Of Transport And Communications,2
Co-Operation In Industrial Development,2
Co-Operation In The Development Of Energy,2
Co-Operation In Health Matters,2
Standardisation And Quality Assurance,16
"Co-Operation In The Development Of Natural Resources, Environment And Wildlife",96
Co-Operation In The Development Of Science And Technology,2
Co-Operation In Agriculture And Rural Development,2
Co-Operation In Tourism,2
Development Of Comprehensive Information Systems,96
Social And Cultural Affairs,96
Least Developed Countries And Economically Depressed Areas,2
Development Of The Private Sector,17
Women In Development And Business,2
Human Resources Development And Technical Co-Operation,2
Investment Promotion And Protection,17
Regional Peace And Security,2
"Free Movement Of Persons, Labour, Services, Right Of Establishment And Residence",14
Co-Operation In Other Fields,2
Financial Provisions,4
Sanctions,99
Implementation And Monitoring Arrangements,4
Existing Institutions And Agreements,4
Economic Community For Eastern And Southern Africa,2
Relations With Other Organisations And Co-Operating Partners,2
"General, Transitional And Final Provisions",4
Energy And Basic Petrochemicals,5
Agriculture And Sanitary And Phytosanitary Measures,15
Standards-Related Measures,16
Review And Dispute Settlement In Antidumping And Countervailing Duty Matters,1
Goods,5
General Principles,4
Free Movement Of Goods,5
Trade-Related Provisions,5
Economic And Technical Cooperation,2
Principles,4
Organs Of The Community,96
Coordination And Functional Cooperation,2
Investment And Services,17
Institutional And Procedural Provisions,4
Global System Of Trade Preferences,5
Negotiations,4
Committee Of Participants,2
Ground Rules,4
Consultations And Settlement Of Disputes,1
Actors Of Cooperation In The Octs,2
Principles And Procedures Of The Oct-Ec Partnership,2
The Areas Of Oct-Ec Cooperation,2
Resources Made Available To The Octs,2
Private Sector Investment Support,17
Additional Support In The Event Of Fluctuations In Export Earnings,4
Support For Other Actors Of Cooperation,2
Support For Humanitarian And Emergency Aid,96
Implementation Procedures,4
Transition From Previous European Development Funds (Edfs) To The 9Th Edf,2
Arrangements For Trade In Goods,5
Trade In Services And Rules Of Establishment,3
Trade-Related Areas,5
Monetary And Tax Matters,2
